n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 0
s[4] = 0
s[5] = 1
s[6] = 1
s[7] = 1
s[8] = 0
s[9] = 0
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 1
s[16] = 0
s[17] = 0
s[18] = 0
s[19] = 0
s[20] = 0
s[21] = 1
s[22] = 1
s[23] = 0
s[24] = 0
s[25] = 1
s[26] = 1
s[27] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 3 9 11 17 19 23 
He:4 8 16 18 20 24 
Po:5 7 13 15 21 25 27 
 200067 153240       22,0000   465       20,0000       25,9143 2,65e+08   29,57%
 200119 153282       22,6296   694       20,0000       25,9143 2,65e+08   29,57%
 200247 153386       22,2329  1359       20,0000       25,9143 2,65e+08   29,57%
 200396 153501       24,5490  1353       20,0000       25,9143 2,66e+08   29,57%
 200821 153821       22,1314   956       20,0000       25,8492 2,66e+08   29,25%
 200984 153942       22,9630   823       20,0000       25,8492 2,66e+08   29,25%
 201110 154052       22,4965  1157       20,0000       25,8492 2,67e+08   29,25%
 201238 154151       21,0625   796       20,0000       25,8492 2,67e+08   29,25%
 201390 154267        cutoff             20,0000       25,8492 2,67e+08   29,25%
Elapsed time = 30386,62 sec. (13526627,35 ticks, tree = 5233,20 MB, solutions = 17)
Nodefile size = 5097,29 MB (2147,52 MB after compression)
 202001 154710       22,1333  1079       20,0000       25,8374 2,68e+08   29,19%
 202353 154988       21,3293  1230       20,0000       25,8374 2,68e+08   29,19%
 202738 155297       22,4889  1177       20,0000       25,8374 2,69e+08   29,19%
 203130 155607       22,9034  1262       20,0000       25,8374 2,69e+08   29,19%
 203847 156190        cutoff             20,0000       25,8240 2,70e+08   29,12%
 203958 156270       21,1600  1241       20,0000       25,8240 2,70e+08   29,12%
 204143 156410       25,4793  1688       20,0000       25,8240 2,71e+08   29,12%
 204239 156485       24,6116  1627       20,0000       25,8240 2,71e+08   29,12%
 204351 156563       24,1132  1630       20,0000       25,8240 2,71e+08   29,12%
 204725 156831       23,6923  1503       20,0000       25,8240 2,71e+08   29,12%
Elapsed time = 30769,26 sec. (13682405,96 ticks, tree = 5306,95 MB, solutions = 17)
Nodefile size = 5172,97 MB (2193,64 MB after compression)
 204899 156961       22,6667  1037       20,0000       25,8240 2,72e+08   29,12%
 205338 157302       24,5833  1285       20,0000       25,8240 2,72e+08   29,12%
 205606 157516       21,1636  1197       20,0000       25,8240 2,73e+08   29,12%
 206078 157860       21,2971  1521       20,0000       25,8240 2,73e+08   29,12%
 206563 158247       22,3668   894       20,0000       25,8240 2,74e+08   29,12%
 206567 158251       22,0843  1473       20,0000       25,8240 2,74e+08   29,12%
 207249 158795       23,1567   977       20,0000       25,8240 2,74e+08   29,12%
 207411 158915       22,4524   826       20,0000       25,8240 2,75e+08   29,12%
 207593 159040        cutoff             20,0000       25,8240 2,75e+08   29,12%
 207803 159196       21,5686   721       20,0000       25,8240 2,75e+08   29,12%
Elapsed time = 31200,52 sec. (13889333,68 ticks, tree = 5424,63 MB, solutions = 17)
Nodefile size = 5288,30 MB (2235,80 MB after compression)
 207955 159297       22,3571   975       20,0000       25,8240 2,76e+08   29,12%
 208240 159545       22,0000   578       20,0000       25,8240 2,76e+08   29,12%
 208693 159926       21,6279  1340       20,0000       25,8240 2,76e+08   29,12%
 208994 160155       21,9000  1164       20,0000       25,8240 2,77e+08   29,12%
 209267 160360       22,1250  1268       20,0000       25,8240 2,77e+08   29,12%
 209635 160642       21,7378  1231       20,0000       25,8240 2,78e+08   29,12%
 210076 160994       21,5745   860       20,0000       25,8240 2,78e+08   29,12%
 210180 161081       22,2872  1013       20,0000       25,8240 2,78e+08   29,12%
 210324 161168       21,6207   669       20,0000       25,8240 2,79e+08   29,12%
*210511 161278      integral     0       21,0000       25,8240 2,79e+08   22,97%
Elapsed time = 31591,59 sec. (14030576,54 ticks, tree = 5471,00 MB, solutions = 17)
Nodefile size = 5335,82 MB (2264,20 MB after compression)
 210517 161282       23,4477   917       21,0000       25,8240 2,79e+08   22,97%
 210706 161419        cutoff             21,0000       25,8240 2,79e+08   22,97%
 210894 130582       23,4717  1327       21,0000       25,8240 2,80e+08   22,97%
 211030 130674       22,1765  1189       21,0000       25,8240 2,80e+08   22,97%
 211174 130754       22,4444   784       21,0000       25,8240 2,80e+08   22,97%
 211286 130819       22,7608  1166       21,0000       25,8240 2,81e+08   22,97%
 211561 130986       22,0909   839       21,0000       25,8240 2,81e+08   22,97%
 211633 131030       22,4158  1286       21,0000       25,8240 2,81e+08   22,97%
 211745 131099       24,4686  1300       21,0000       25,8240 2,81e+08   22,97%
 211870 131169       22,8607  1040       21,0000       25,8240 2,82e+08   22,97%
Elapsed time = 31937,65 sec. (14203890,73 ticks, tree = 4512,21 MB, solutions = 18)
Nodefile size = 4377,81 MB (1904,08 MB after compression)
 211974 131233       23,4167  1054       21,0000       25,8240 2,82e+08   22,97%
 212155 131356       22,9091  1057       21,0000       25,8240 2,82e+08   22,97%
 212221 131395       25,0781  1620       21,0000       25,8240 2,82e+08   22,97%
 212381 131492       22,8385  1622       21,0000       25,8240 2,83e+08   22,97%
 212770 131738       22,5993   976       21,0000       25,8240 2,83e+08   22,97%
 212871 131778       23,3341   947       21,0000       25,8240 2,84e+08   22,97%
 213032 131892       22,6667   906       21,0000       25,8240 2,84e+08   22,97%
 213103 131922       22,2000   837       21,0000       25,8240 2,84e+08   22,97%
 213255 132011       22,8659   833       21,0000       25,8240 2,85e+08   22,97%
 213388 132084       22,4706   978       21,0000       25,8240 2,85e+08   22,97%
Elapsed time = 32364,76 sec. (14392444,89 ticks, tree = 4569,49 MB, solutions = 18)
Nodefile size = 4433,39 MB (1936,15 MB after compression)
 213477 132124       22,5455   873       21,0000       25,8240 2,85e+08   22,97%
 213597 132191       24,1724  1033       21,0000       25,8240 2,85e+08   22,97%
 213735 132267       23,2048   869       21,0000       25,8240 2,86e+08   22,97%
 213858 132349       22,0000   582       21,0000       25,8240 2,86e+08   22,97%
 213963 132412       22,6970   779       21,0000       25,8182 2,86e+08   22,94%
 214027 132446       23,4167  1005       21,0000       25,8182 2,86e+08   22,94%
 214102 132503        cutoff             21,0000       25,8182 2,87e+08   22,94%
 214150 132525       23,7333  1271       21,0000       25,8182 2,87e+08   22,94%
 214238 132594       22,5429  1224       21,0000       25,8182 2,87e+08   22,94%
 214357 132680       22,1875   950       21,0000       25,8182 2,87e+08   22,94%
Elapsed time = 32680,78 sec. (14553887,24 ticks, tree = 4627,96 MB, solutions = 18)
Nodefile size = 4492,44 MB (1965,32 MB after compression)
 214472 132746       22,0128   792       21,0000       25,8182 2,87e+08   22,94%
 214546 132791       22,3627  1315       21,0000       25,8182 2,88e+08   22,94%
 214869 133034       22,1176  1546       21,0000       25,8182 2,88e+08   22,94%
 214936 133066       22,4475  1593       21,0000       25,8182 2,88e+08   22,94%
 215017 133120       23,6651  1439       21,0000       25,8182 2,89e+08   22,94%
 215112 133184       23,2650  1055       21,0000       25,8182 2,89e+08   22,94%
 215331 133333       22,6139   879       21,0000       25,8182 2,89e+08   22,94%
 215414 133400       23,6154  1486       21,0000       25,8182 2,90e+08   22,94%
 215542 133505       22,7143  1411       21,0000       25,8182 2,90e+08   22,94%
 215668 133587       22,2500   579       21,0000       25,8182 2,90e+08   22,94%
Elapsed time = 33160,39 sec. (14748619,46 ticks, tree = 4657,67 MB, solutions = 18)
Nodefile size = 4521,77 MB (1984,35 MB after compression)
 215758 133637       23,4314  1432       21,0000       25,8182 2,90e+08   22,94%
 216029 133793        cutoff             21,0000       25,7931 2,91e+08   22,82%
 216156 133864       22,8182   920       21,0000       25,7931 2,91e+08   22,82%
 216306 133974       22,2366  1375       21,0000       25,7931 2,91e+08   22,82%
 216530 134118       22,2358  1210       21,0000       25,7931 2,92e+08   22,82%
 217182 134556       22,2960  1063       21,0000       25,7364 2,93e+08   22,55%
 217247 134595        cutoff             21,0000       25,7364 2,93e+08   22,55%
 217303 134632       22,5573   844       21,0000       25,7364 2,93e+08   22,55%
 217415 134697       23,4082  1013       21,0000       25,7364 2,93e+08   22,55%
 217498 134748       23,2000  1128       21,0000       25,7364 2,93e+08   22,55%
Elapsed time = 33507,98 sec. (14929900,27 ticks, tree = 4686,82 MB, solutions = 18)
Nodefile size = 4548,99 MB (2002,05 MB after compression)
 217623 134830       22,2764  1041       21,0000       25,7364 2,93e+08   22,55%
 217758 134917       23,8198   890       21,0000       25,7364 2,94e+08   22,55%
 217940 134968       22,1423   697       21,0000       25,7364 2,94e+08   22,55%
 218012 135012       22,3667  1146       21,0000       25,7364 2,94e+08   22,55%
 218306 135135       22,1660   796       21,0000       25,7073 2,95e+08   22,42%
 218402 135181       22,9310  1074       21,0000       25,7073 2,95e+08   22,42%
 218506 135238       22,8571  1276       21,0000       25,7073 2,95e+08   22,42%
 218618 135288       22,2658   672       21,0000       25,7073 2,96e+08   22,42%
 218756 135359       22,0238  1311       21,0000       25,7073 2,96e+08   22,42%
 218985 135455        cutoff             21,0000       25,7073 2,96e+08   22,42%
Elapsed time = 33897,30 sec. (15095839,27 ticks, tree = 4762,41 MB, solutions = 18)
Nodefile size = 4628,68 MB (2043,69 MB after compression)
 219053 135481       24,7885  1365       21,0000       25,7073 2,97e+08   22,42%
 219154 135550       22,5088  1184       21,0000       25,7073 2,97e+08   22,42%
 219242 135604       23,2148  1104       21,0000       25,7073 2,97e+08   22,42%
 219378 135713       22,3617  1218       21,0000       25,7073 2,97e+08   22,42%
 219563 135806       22,2029  1015       21,0000       25,6774 2,98e+08   22,27%
 219659 135857       23,0714  1151       21,0000       25,6774 2,98e+08   22,27%
 219758 135920       23,7519  1497       21,0000       25,6774 2,98e+08   22,27%
 219867 135989       23,6637  1438       21,0000       25,6774 2,98e+08   22,27%
 220014 136092       23,9231   923       21,0000       25,6774 2,99e+08   22,27%
 220194 136223       22,4915   969       21,0000       25,6693 2,99e+08   22,23%
Elapsed time = 34262,88 sec. (15253841,14 ticks, tree = 4794,89 MB, solutions = 18)
Nodefile size = 4661,36 MB (2066,17 MB after compression)
 220306 136305       22,6261  1522       21,0000       25,6693 2,99e+08   22,23%
 220410 136364       22,1528   999       21,0000       25,6693 3,00e+08   22,23%
 220498 136425       22,3529  1396       21,0000       25,6693 3,00e+08   22,23%
 220594 136491       23,8455  1351       21,0000       25,6693 3,00e+08   22,23%
 220794 136644       22,5385   784       21,0000       25,6693 3,00e+08   22,23%
 220880 136708       22,1029  1159       21,0000       25,6693 3,01e+08   22,23%
 221000 136797       23,1224  1508       21,0000       25,6693 3,01e+08   22,23%
 221176 136929       23,4615  1387       21,0000       25,6693 3,01e+08   22,23%
 221344 137015       22,6272  1362       21,0000       25,6693 3,02e+08   22,23%
 221459 137090       22,5176  1366       21,0000       25,6693 3,02e+08   22,23%
Elapsed time = 34654,30 sec. (15419956,88 ticks, tree = 4820,56 MB, solutions = 18)
Nodefile size = 4687,97 MB (2084,45 MB after compression)
 221537 137131       22,5762  1252       21,0000       25,6693 3,02e+08   22,23%
 221625 137193       24,0574  1045       21,0000       25,6693 3,02e+08   22,23%
 221682 137225       22,6261  1417       21,0000       25,6693 3,02e+08   22,23%
 222012 137487       22,9922  1071       21,0000       25,6693 3,03e+08   22,23%
 222062 137521       23,8455  1449       21,0000       25,6693 3,03e+08   22,23%
 222174 137596       23,2500   979       21,0000       25,6693 3,03e+08   22,23%
 222278 137668       23,6667   975       21,0000       25,6693 3,04e+08   22,23%
 222383 137728       23,5686  1334       21,0000       25,6693 3,04e+08   22,23%
 222658 137881       22,2903  1657       21,0000       25,6615 3,05e+08   22,20%
 222841 138018       23,4444  1326       21,0000       25,6615 3,05e+08   22,20%
Elapsed time = 35059,15 sec. (15584286,69 ticks, tree = 4859,53 MB, solutions = 18)
Nodefile size = 4725,32 MB (2104,38 MB after compression)
 223081 138164       22,4400  1409       21,0000       25,6615 3,05e+08   22,20%
 223385 138396       22,0441  1367       21,0000       25,6615 3,06e+08   22,20%
 223644 138551       24,0574  1217       21,0000       25,6615 3,06e+08   22,20%
 223952 138749        cutoff             21,0000       25,6129 3,07e+08   21,97%
 224029 138777       23,3191  1005       21,0000       25,6129 3,07e+08   21,97%
 224084 138793       22,9286   834       21,0000       25,6129 3,07e+08   21,97%
 224094 138801       22,2552   997       21,0000       25,6129 3,07e+08   21,97%
 224254 138864        cutoff             21,0000       25,6129 3,08e+08   21,97%
 224575 138989       22,9167  1195       21,0000       25,5868 3,08e+08   21,84%
 224709 139049       22,6960   917       21,0000       25,5868 3,09e+08   21,84%
Elapsed time = 35454,36 sec. (15750694,02 ticks, tree = 4884,93 MB, solutions = 18)
Nodefile size = 4752,12 MB (2122,89 MB after compression)
 224879 139123       22,0370   680       21,0000       25,5868 3,09e+08   21,84%
 225063 139209       22,4550   701       21,0000       25,5868 3,09e+08   21,84%
 225205 139260       22,2455   736       21,0000       25,5868 3,10e+08   21,84%
 225433 139368       22,4379  1003       21,0000       25,5714 3,10e+08   21,77%
 225587 139437       22,2661   969       21,0000       25,5714 3,11e+08   21,77%
 225689 139478        cutoff             21,0000       25,5714 3,11e+08   21,77%
 225785 139508       22,2078   790       21,0000       25,5714 3,11e+08   21,77%
 226030 139616       22,7011  1041       21,0000       25,5714 3,12e+08   21,77%
 226118 139687       22,0674   720       21,0000       25,5714 3,12e+08   21,77%
 226158 139693       22,3937  1113       21,0000       25,5714 3,12e+08   21,77%
Elapsed time = 35828,54 sec. (15926356,23 ticks, tree = 4913,97 MB, solutions = 18)
Nodefile size = 4779,55 MB (2142,72 MB after compression)
 226214 139728       22,0476   787       21,0000       25,5714 3,12e+08   21,77%
 226246 139740       22,8571  1042       21,0000       25,5714 3,12e+08   21,77%
 226474 139825       22,2371   982       21,0000       25,5714 3,13e+08   21,77%
 226556 139862       23,2414   838       21,0000       25,5714 3,13e+08   21,77%
 226689 139921        cutoff             21,0000       25,5714 3,13e+08   21,77%
 226817 139989       22,0256  1115       21,0000       25,5714 3,13e+08   21,77%
 226905 140004       23,0588   912       21,0000       25,5714 3,14e+08   21,77%
 227104 140090       22,7520   904       21,0000       25,5714 3,14e+08   21,77%
 227238 140145        cutoff             21,0000       25,5714 3,15e+08   21,77%
 227264 140154       23,0435  1113       21,0000       25,5714 3,15e+08   21,77%
Elapsed time = 36206,10 sec. (16123486,31 ticks, tree = 4958,40 MB, solutions = 18)
Nodefile size = 4825,41 MB (2164,35 MB after compression)
 227706 140370       22,3937  1229       21,0000       25,5714 3,16e+08   21,77%
 227814 140397        cutoff             21,0000       25,5714 3,16e+08   21,77%
 227910 140440       24,0189  1101       21,0000       25,5714 3,16e+08   21,77%
 228040 140509       22,5472   875       21,0000       25,5714 3,17e+08   21,77%
 228128 140534       22,8078  1227       21,0000       25,5714 3,17e+08   21,77%
 228319 140631       23,0588   780       21,0000       25,5565 3,17e+08   21,70%
 228386 140651       22,2143   971       21,0000       25,5565 3,18e+08   21,70%
 228442 140674       22,2186  1180       21,0000       25,5565 3,18e+08   21,70%
 228554 140709        cutoff             21,0000       25,5565 3,18e+08   21,70%
 228667 140758       23,1845  1204       21,0000       25,5565 3,18e+08   21,70%
Elapsed time = 36644,85 sec. (16285820,64 ticks, tree = 4987,70 MB, solutions = 18)
Nodefile size = 4853,13 MB (2182,83 MB after compression)
 228783 140827       22,3627  1501       21,0000       25,5338 3,19e+08   21,59%
 228847 140871       23,9531  1421       21,0000       25,5338 3,19e+08   21,59%
 228951 140942       23,0800  1477       21,0000       25,5338 3,19e+08   21,59%
 229015 140990       22,5106  1289       21,0000       25,5338 3,19e+08   21,59%
 229259 141134       23,1224  1446       21,0000       25,5338 3,20e+08   21,59%
 229262 141135       23,9531  1445       21,0000       25,5338 3,20e+08   21,59%
 229382 141233       23,1600  1419       21,0000       25,5338 3,20e+08   21,59%
 229470 141276       22,5000   637       21,0000       25,5338 3,20e+08   21,59%
 229550 141317       22,2390   722       21,0000       25,5338 3,21e+08   21,59%
 229756 141406       23,4194  1053       21,0000       25,5082 3,21e+08   21,47%
Elapsed time = 37023,45 sec. (16450409,86 ticks, tree = 5028,54 MB, solutions = 18)
Nodefile size = 4894,70 MB (2210,88 MB after compression)
 229846 141472       24,9245  1360       21,0000       25,5082 3,21e+08   21,47%
 229967 141551       23,4690  1200       21,0000       25,5082 3,22e+08   21,47%
 230039 141587       22,0000   458       21,0000       25,5082 3,22e+08   21,47%
 230159 141637       22,1515  1098       21,0000       25,5082 3,22e+08   21,47%
 230366 141710       22,1932  1016       21,0000       25,5000 3,23e+08   21,43%
 230465 141754       22,0421   865       21,0000       25,5000 3,23e+08   21,43%
 230569 141798        cutoff             21,0000       25,5000 3,23e+08   21,43%
 230658 141839       22,2927   759       21,0000       25,5000 3,24e+08   21,43%
 230785 141931       23,3333   987       21,0000       25,5000 3,24e+08   21,43%
 230984 142056       23,1302   952       21,0000       25,4737 3,24e+08   21,30%
Elapsed time = 37403,00 sec. (16614053,71 ticks, tree = 5058,10 MB, solutions = 18)
Nodefile size = 4924,56 MB (2231,31 MB after compression)
 231125 142134        cutoff             21,0000       25,4737 3,25e+08   21,30%
 231217 142179       23,0714   973       21,0000       25,4737 3,25e+08   21,30%
 231353 142238       22,3813  1001       21,0000       25,4737 3,25e+08   21,30%
 231449 142279        cutoff             21,0000       25,4737 3,25e+08   21,30%
 231600 142342       22,4286   850       21,0000       25,4618 3,26e+08   21,25%
 231630 142351       22,5000  1175       21,0000       25,4618 3,26e+08   21,25%
 231750 142391       22,4688   979       21,0000       25,4618 3,26e+08   21,25%
 232185 142545        cutoff             21,0000       25,4516 3,27e+08   21,20%
 232265 142573        cutoff             21,0000       25,4516 3,27e+08   21,20%
 232335 142614        cutoff             21,0000       25,4516 3,28e+08   21,20%
Elapsed time = 37830,30 sec. (16806580,00 ticks, tree = 5091,57 MB, solutions = 18)
Nodefile size = 4957,46 MB (2251,95 MB after compression)
 232465 142659       22,3333   648       21,0000       25,4516 3,28e+08   21,20%
 232633 142729       23,0122  1057       21,0000       25,4516 3,28e+08   21,20%
 232894 142820       22,5556  1036       21,0000       25,4444 3,29e+08   21,16%
 233011 142871       23,6415  1307       21,0000       25,4444 3,29e+08   21,16%
 233155 142942       23,0081   840       21,0000       25,4444 3,30e+08   21,16%
 233278 143011       23,4314  1353       21,0000       25,4444 3,30e+08   21,16%
 233354 143057        cutoff             21,0000       25,4444 3,30e+08   21,16%
 233461 143089       22,3830   876       21,0000       25,3760 3,30e+08   20,84%
 233508 143115       23,5082   935       21,0000       25,3760 3,31e+08   20,84%
 233594 143177       22,3892   976       21,0000       25,3760 3,31e+08   20,84%
Elapsed time = 38185,86 sec. (16967874,36 ticks, tree = 5122,61 MB, solutions = 18)
Nodefile size = 4988,33 MB (2273,80 MB after compression)
 233651 143207       22,1636   880       21,0000       25,3760 3,31e+08   20,84%
 233695 143222       22,1515  1074       21,0000       25,3760 3,31e+08   20,84%
 233849 143303       23,8395   901       21,0000       25,3750 3,32e+08   20,83%
 233874 143320       23,8455  1352       21,0000       25,3750 3,32e+08   20,83%
 234293 143583       23,7297  1134       21,0000       25,3750 3,33e+08   20,83%
 234361 143623       23,1000  1333       21,0000       25,3750 3,33e+08   20,83%
 234465 143697       22,0256   763       21,0000       25,3750 3,33e+08   20,83%
 234561 143739       22,2190   587       21,0000       25,3750 3,33e+08   20,83%
 234633 143777       23,5296  1193       21,0000       25,3750 3,34e+08   20,83%
 234828 143880       23,7891   887       21,0000       25,3750 3,34e+08   20,83%
Elapsed time = 38642,68 sec. (17172768,39 ticks, tree = 5158,52 MB, solutions = 18)
Nodefile size = 5020,78 MB (2291,15 MB after compression)
 234908 143926       22,4375   815       21,0000       25,3714 3,34e+08   20,82%
 234988 143938        cutoff             21,0000       25,3714 3,35e+08   20,82%
 235081 143972       22,0602  1089       21,0000       25,3714 3,35e+08   20,82%
 235185 144024       23,6000   909       21,0000       25,3714 3,35e+08   20,82%
 235313 144095       22,7439  1111       21,0000       25,3714 3,36e+08   20,82%
 235458 144145       22,2364   769       21,0000       25,3671 3,36e+08   20,80%
 235553 144167       22,8548  1057       21,0000       25,3671 3,36e+08   20,80%
 235671 144229       22,5153   905       21,0000       25,3671 3,37e+08   20,80%
 235783 144276       25,3232  1138       21,0000       25,3671 3,37e+08   20,80%
 235981 144377       22,0236   976       21,0000       25,3671 3,37e+08   20,80%
Elapsed time = 39025,38 sec. (17332424,65 ticks, tree = 5186,66 MB, solutions = 18)
Nodefile size = 5050,21 MB (2311,42 MB after compression)
 236065 144404       22,6389  1535       21,0000       25,3279 3,38e+08   20,61%
 236193 144431       22,3048  1547       21,0000       25,3279 3,38e+08   20,61%
 236292 144443        cutoff             21,0000       25,3279 3,38e+08   20,61%
 236388 144454       22,7500   894       21,0000       25,3279 3,39e+08   20,61%
 236555 144514       23,0877  1145       21,0000       25,3279 3,39e+08   20,61%
 236628 144540        cutoff             21,0000       25,3228 3,39e+08   20,58%
 236638 144545       22,7520  1181       21,0000       25,3228 3,39e+08   20,58%
 236713 144582       22,0652   989       21,0000       25,3228 3,39e+08   20,58%
 236793 144625       22,2429   856       21,0000       25,3228 3,40e+08   20,58%
 237140 144762       22,5397   876       21,0000       25,3228 3,40e+08   20,58%
Elapsed time = 39403,23 sec. (17502360,77 ticks, tree = 5228,13 MB, solutions = 18)
Nodefile size = 5096,31 MB (2340,12 MB after compression)
 237246 144807        cutoff             21,0000       25,3228 3,41e+08   20,58%
 237381 144875        cutoff             21,0000       25,3228 3,41e+08   20,58%
 237494 144902       24,7364  1089       21,0000       25,3228 3,41e+08   20,58%
 237631 144954       23,2759   916       21,0000       25,3228 3,42e+08   20,58%
 237819 145042       22,1250   999       21,0000       25,3228 3,42e+08   20,58%
 237886 145057       23,1579  1049       21,0000       25,3228 3,42e+08   20,58%
 237983 145079        cutoff             21,0000       25,3228 3,43e+08   20,58%
 238063 145112       22,2667   688       21,0000       25,3228 3,43e+08   20,58%
 238143 145126       22,3932   892       21,0000       25,3228 3,43e+08   20,58%
 238364 145214       22,8936  1121       21,0000       25,3228 3,44e+08   20,58%
Elapsed time = 39792,53 sec. (17669780,03 ticks, tree = 5252,65 MB, solutions = 18)
Nodefile size = 5120,68 MB (2357,62 MB after compression)
 238490 145278       22,1250  1016       21,0000       25,3228 3,44e+08   20,58%
 238570 145300       22,1250  1016       21,0000       25,3228 3,44e+08   20,58%
 238677 145327       22,8636   906       21,0000       25,3228 3,45e+08   20,58%
 238818 145394       22,4490  1415       21,0000       25,3228 3,45e+08   20,58%
 238940 145445       22,6200   931       21,0000       25,3228 3,45e+08   20,58%
 238967 145454       23,3654   700       21,0000       25,3228 3,45e+08   20,58%
 239056 145521       23,2857  1097       21,0000       25,3228 3,45e+08   20,58%
 239326 145622       22,0000  1061       21,0000       25,3228 3,46e+08   20,58%
 239428 145667       22,3596   962       21,0000       25,3228 3,46e+08   20,58%
 239515 145731       22,6182  1312       21,0000       25,3228 3,47e+08   20,58%
Elapsed time = 40193,23 sec. (17854629,56 ticks, tree = 5289,84 MB, solutions = 18)
Nodefile size = 5157,06 MB (2376,47 MB after compression)
 239635 145795       23,5500   828       21,0000       25,3228 3,47e+08   20,58%
 239734 145845       22,6154   657       21,0000       25,3228 3,47e+08   20,58%
 239869 145899       22,0260   963       21,0000       25,3228 3,48e+08   20,58%
 240020 145962       23,6415  1482       21,0000       25,2727 3,48e+08   20,35%
 240148 146027       23,2044   858       21,0000       25,2727 3,48e+08   20,35%
 240224 146051       23,3555  1234       21,0000       25,2727 3,49e+08   20,35%
 240344 146136       23,4314   889       21,0000       25,2727 3,49e+08   20,35%
 240470 146204        cutoff             21,0000       25,2727 3,49e+08   20,35%
 240533 146223       22,1176  1326       21,0000       25,2727 3,49e+08   20,35%
 240600 146256       23,7519  1349       21,0000       25,2727 3,50e+08   20,35%
Elapsed time = 40564,46 sec. (18011919,01 ticks, tree = 5317,31 MB, solutions = 18)
Nodefile size = 5182,57 MB (2393,26 MB after compression)
 240632 146288       23,3529  1434       21,0000       25,2727 3,50e+08   20,35%
 241051 146550       22,0990   831       21,0000       25,2718 3,51e+08   20,34%
 241091 146570       23,1887  1191       21,0000       25,2718 3,51e+08   20,34%
 241211 146607        cutoff             21,0000       25,2718 3,51e+08   20,34%
 241291 146618        cutoff             21,0000       25,2718 3,51e+08   20,34%
 241379 146652       22,1489  1137       21,0000       25,2718 3,52e+08   20,34%
 241588 146710       23,1366   902       21,0000       25,2407 3,52e+08   20,19%
 241669 146776       23,7425  1251       21,0000       25,2407 3,52e+08   20,19%
 241687 146782       22,0722  1232       21,0000       25,2407 3,52e+08   20,19%
 241719 146797       22,0000   885       21,0000       25,2407 3,53e+08   20,19%
Elapsed time = 40994,09 sec. (18209108,83 ticks, tree = 5336,68 MB, solutions = 18)
Nodefile size = 5201,94 MB (2406,58 MB after compression)
 241799 146829       22,1333   780       21,0000       25,2407 3,53e+08   20,19%
 241879 146867       23,7425  1220       21,0000       25,2407 3,53e+08   20,19%
 241983 146874        cutoff             21,0000       25,2407 3,53e+08   20,19%
 241999 146883       22,9091   928       21,0000       25,2407 3,53e+08   20,19%
 242449 147053        cutoff             21,0000       25,2333 3,55e+08   20,16%
 242542 147100       22,9498  1241       21,0000       25,2333 3,55e+08   20,16%
 242618 147116        cutoff             21,0000       25,2333 3,55e+08   20,16%
 242682 147130       22,1087   733       21,0000       25,2333 3,55e+08   20,16%
 242786 147135        cutoff             21,0000       25,2333 3,56e+08   20,16%
 243020 147151       22,0421   694       21,0000       25,2333 3,56e+08   20,16%
Elapsed time = 41438,65 sec. (18403817,59 ticks, tree = 5372,70 MB, solutions = 18)
Nodefile size = 5237,55 MB (2423,14 MB after compression)
 243070 147108       23,3333   942       21,0000       25,2000 3,56e+08   20,00%
 243198 147135        cutoff             21,0000       25,2000 3,57e+08   20,00%
 243350 147196       22,6338  1024       21,0000       25,2000 3,57e+08   20,00%
 243446 147208       22,5355   966       21,0000       25,2000 3,57e+08   20,00%
 243626 147105       22,5000  1029       21,0000       25,1522 3,58e+08   19,77%
 243699 147124       23,6637  1213       21,0000       25,1522 3,58e+08   19,77%
 243780 147154       22,0217  1225       21,0000       25,1522 3,59e+08   19,77%
 243884 147208       23,2745  1355       21,0000       25,1522 3,59e+08   19,77%
 244020 147285       22,7500  1197       21,0000       25,1522 3,59e+08   19,77%
 244139 147317       22,0336  1225       21,0000       25,1522 3,59e+08   19,77%
Elapsed time = 41838,74 sec. (18565697,17 ticks, tree = 5366,47 MB, solutions = 18)
Nodefile size = 5231,78 MB (2428,03 MB after compression)
 244205 147282       22,0336  1272       21,0000       25,1481 3,60e+08   19,75%
 244311 147328        cutoff             21,0000       25,1481 3,60e+08   19,75%
 244407 147391        cutoff             21,0000       25,1481 3,60e+08   19,75%
 244479 147417       22,1477  1161       21,0000       25,1481 3,61e+08   19,75%
 244559 147467       22,4444  1421       21,0000       25,1481 3,61e+08   19,75%
 244733 147465       22,1477  1214       21,0000       25,1481 3,61e+08   19,75%
 244813 147502       22,9333  1199       21,0000       25,1481 3,61e+08   19,75%
 244952 147598       22,1667  1148       21,0000       25,1481 3,62e+08   19,75%
 245057 147651        cutoff             21,0000       25,1481 3,62e+08   19,75%
 245153 147700       22,2143   539       21,0000       25,1481 3,62e+08   19,75%
Elapsed time = 42226,63 sec. (18725285,61 ticks, tree = 5379,31 MB, solutions = 18)
Nodefile size = 5243,57 MB (2439,98 MB after compression)
 245289 147698       22,4152   981       21,0000       25,1333 3,63e+08   19,68%
